n,p,k,temperature,humidity,ph,rainfall,crop
86.0,53.0,32.7,23.1,59.3,5.86,1715.5,Grapes
56.8,44.1,58.2,19.9,89.1,7.49,1333.4,Grapes
58.5,39.5,42.7,21.1,61.2,7.44,730.0,Grapes
86.7,30.0,47.9,27.2,61.5,5.87,1477.5,Grapes
85.6,50.6,39.6,20.5,88.2,7.35,1186.0,Grapes
92.3,43.6,42.7,19.6,67.1,6.57,533.8,Grapes
72.2,53.4,50.4,24.4,86.4,5.54,1335.6,Grapes
89.4,46.2,39.7,19.4,85.5,6.44,1817.2,Grapes
79.3,50.2,54.1,24.6,65.9,6.53,1704.6,Grapes
68.7,41.6,32.9,27.1,53.6,6.8,1119.8,Grapes
70.3,50.4,32.0,23.9,80.9,7.16,755.8,Grapes
94.9,49.7,56.5,22.9,71.7,7.34,1849.9,Grapes
72.4,38.2,41.8,21.9,61.5,6.04,1791.6,Grapes
53.5,50.3,35.2,21.4,52.5,6.04,1652.6,Grapes
94.3,36.6,43.9,22.7,84.9,7.03,1269.6,Grapes
83.5,55.4,30.3,22.0,86.3,6.98,1314.3,Grapes
76.5,40.4,45.6,24.6,66.7,6.93,1791.8,Grapes
57.7,43.5,42.2,24.9,60.0,6.78,1816.2,Grapes
70.9,57.3,59.8,19.1,59.3,7.4,1937.5,Grapes
54.9,30.4,34.8,28.0,57.2,6.51,1772.6,Grapes
51.0,48.1,38.3,26.6,61.3,6.87,1511.3,Grapes
61.1,31.0,42.3,20.9,82.4,7.1,1185.5,Grapes
80.3,48.1,54.8,22.3,61.0,6.03,1304.3,Grapes
72.5,43.2,32.7,25.2,58.5,5.89,1119.1,Grapes
61.4,47.5,41.1,22.5,71.5,5.91,733.6,Grapes
94.0,43.0,42.4,18.4,69.9,6.61,1338.3,Grapes
85.4,35.3,37.6,26.1,87.9,5.77,1246.5,Grapes
60.7,31.8,39.8,19.4,78.4,6.57,715.8,Grapes
50.5,54.2,35.3,24.1,63.5,6.67,973.5,Grapes
54.3,36.7,35.6,22.3,76.3,6.03,518.1,Grapes
75.9,48.2,58.9,23.9,68.8,6.65,1891.9,Grapes
91.4,39.7,37.1,20.6,70.2,6.99,1254.8,Grapes
53.4,51.7,54.2,20.9,76.6,6.35,1833.7,Grapes
92.3,45.8,50.7,26.8,69.8,6.13,1630.5,Grapes
61.0,41.7,56.0,25.2,66.2,5.93,1034.0,Grapes
64.2,35.3,52.3,20.5,68.2,6.27,1973.1,Grapes
69.6,32.4,32.7,23.9,74.0,6.34,1147.8,Grapes
52.7,45.5,45.1,19.5,54.2,5.75,651.5,Grapes
80.5,35.9,37.5,19.7,88.3,7.21,845.7,Grapes
66.4,36.3,44.8,18.2,76.9,6.55,1848.0,Grapes
58.2,54.1,53.8,19.3,65.9,5.84,882.1,Grapes
63.2,46.7,42.3,27.5,55.1,7.45,846.0,Grapes
88.6,40.2,34.3,26.6,62.4,6.82,1349.7,Grapes
73.6,44.9,52.0,18.9,76.7,7.29,586.7,Grapes
57.0,51.5,43.1,22.0,55.5,6.51,689.8,Grapes
73.8,52.9,37.7,22.8,89.7,6.87,1762.0,Grapes
70.7,53.0,31.2,19.2,58.1,6.3,1768.6,Grapes
67.3,49.6,51.3,23.9,64.3,6.65,1013.4,Grapes
54.2,59.8,33.8,18.7,85.1,6.1,1475.4,Grapes
66.5,41.7,37.9,21.4,66.4,6.94,1267.3,Grapes
97.2,31.3,45.1,23.8,86.8,5.6,1360.2,Grapes
92.7,37.3,56.3,18.2,79.3,7.37,1485.8,Grapes
72.0,31.3,57.6,22.7,51.2,6.88,1222.8,Grapes
56.2,36.4,31.9,23.7,74.9,6.51,1725.7,Grapes
93.1,48.5,30.4,25.0,66.7,6.63,1473.6,Grapes
67.5,57.5,34.0,24.7,50.2,7.35,668.8,Grapes
54.7,40.0,41.2,20.1,73.4,6.39,551.3,Grapes
66.0,54.3,50.7,25.2,77.9,6.12,649.5,Grapes
63.6,55.0,59.4,22.9,50.4,5.78,983.1,Grapes
78.9,32.3,58.3,21.7,86.5,7.06,1633.2,Grapes
80.3,48.8,49.1,24.3,72.1,7.47,1598.4,Grapes
88.8,56.2,36.5,18.8,69.3,6.53,1743.8,Grapes
72.2,47.1,45.8,18.4,74.6,7.16,736.3,Grapes
79.7,47.8,34.9,19.2,89.2,6.29,841.1,Grapes
58.6,50.0,48.3,24.4,53.5,7.29,1083.9,Grapes
65.7,43.9,41.7,26.6,87.2,6.11,1795.9,Grapes
89.1,57.9,37.4,23.8,61.0,7.15,508.0,Grapes
78.2,40.2,39.7,24.4,84.1,6.72,1779.8,Grapes
63.2,45.6,43.5,18.1,72.3,6.82,1387.9,Grapes
86.8,47.1,32.0,19.2,73.9,6.05,619.5,Grapes
71.5,46.6,39.9,25.2,75.8,6.17,1632.3,Grapes
82.4,49.1,46.6,18.1,77.9,6.25,1913.9,Grapes
90.9,47.6,37.6,20.0,63.6,6.45,944.1,Grapes
75.7,35.0,59.3,19.1,87.3,7.33,1288.0,Grapes
86.2,43.1,48.9,21.4,62.0,6.66,1247.2,Grapes
79.0,38.6,41.0,18.8,52.1,6.01,611.4,Grapes
55.2,54.4,31.2,24.6,60.9,7.24,1227.5,Grapes
65.3,45.5,41.5,23.6,54.6,7.49,1138.3,Grapes
67.4,51.3,40.9,26.3,68.2,6.94,661.2,Grapes
92.3,52.1,36.4,19.5,62.7,7.45,885.2,Grapes
72.8,30.9,41.9,23.7,88.1,6.53,1728.7,Grapes
77.4,31.2,39.5,23.8,88.0,7.22,842.5,Grapes
61.0,36.0,57.7,26.5,81.0,6.29,1256.6,Grapes
73.2,37.6,45.2,18.3,55.3,7.27,1627.5,Grapes
71.1,45.5,41.1,25.4,81.4,7.03,1583.9,Grapes
60.2,40.1,44.1,21.3,80.2,6.16,707.3,Grapes
70.0,59.4,36.8,24.1,67.3,5.64,1231.8,Grapes
85.1,45.4,56.2,20.9,53.4,7.37,1067.3,Grapes
78.8,53.8,39.7,25.2,55.4,6.08,717.1,Watermelon
90.6,36.7,51.5,27.4,71.1,6.58,1191.6,Watermelon
66.3,44.3,48.1,27.9,87.5,7.22,1833.7,Watermelon
73.4,49.7,56.9,21.9,88.5,6.33,1401.6,Watermelon
85.5,58.5,37.3,25.5,70.8,6.04,1664.9,Watermelon
77.6,49.8,39.7,22.8,74.7,6.31,797.6,Watermelon
98.1,45.3,52.0,22.1,64.2,6.31,1113.8,Watermelon
77.2,46.3,44.9,19.3,69.8,5.84,689.2,Watermelon
96.6,48.1,49.8,22.0,86.4,6.78,1653.8,Watermelon
68.4,58.8,54.6,26.5,56.9,6.04,928.4,Watermelon
63.5,55.7,31.0,18.8,61.0,5.9,847.8,Watermelon
89.9,46.9,30.2,22.3,66.3,5.73,1514.2,Watermelon
85.1,51.6,51.9,18.0,88.2,7.13,1856.0,Watermelon
50.8,58.0,54.3,26.4,53.7,6.98,1939.9,Watermelon
83.9,47.1,58.4,22.4,74.0,6.45,1899.3,Watermelon
53.8,45.0,50.6,25.9,73.3,7.32,1913.0,Watermelon
53.2,42.1,30.7,21.3,71.5,7.32,1769.8,Watermelon
56.4,32.8,47.7,23.3,60.7,7.3,1891.0,Watermelon
70.1,56.7,41.5,25.4,69.0,5.75,1891.9,Watermelon
72.7,52.0,41.0,18.2,54.0,6.49,1534.9,Watermelon
66.7,50.9,51.0,25.0,69.7,7.33,1233.8,Watermelon
72.5,36.0,39.2,18.4,75.3,6.0,956.2,Watermelon
88.5,39.8,37.3,19.7,81.0,5.76,1180.6,Watermelon
75.3,50.6,49.0,26.1,51.8,6.09,920.2,Watermelon
57.3,38.7,39.3,23.2,76.5,6.26,1579.2,Watermelon
66.8,38.7,46.2,18.2,53.2,6.34,1914.4,Watermelon
86.1,32.6,55.4,25.3,74.4,7.14,1106.2,Watermelon
61.1,45.4,46.5,23.4,72.6,7.4,1853.4,Watermelon
93.8,54.0,58.3,19.0,60.6,6.49,1769.8,Watermelon
75.3,52.4,34.2,20.5,79.3,5.83,1027.0,Watermelon
63.2,40.5,51.2,21.7,72.2,5.7,1707.5,Watermelon
68.5,49.5,51.8,20.1,85.4,6.73,1143.1,Watermelon
59.1,58.3,52.7,20.1,63.5,7.12,1543.5,Watermelon
88.3,43.2,51.5,21.9,58.5,6.77,1964.0,Watermelon
65.5,43.8,50.2,23.4,83.7,7.02,587.4,Watermelon
99.9,52.6,55.9,24.5,84.3,5.72,1021.6,Watermelon
93.8,36.0,32.3,25.9,83.4,5.83,1781.5,Watermelon
84.3,45.6,54.9,22.2,57.8,6.07,1257.7,Watermelon
76.6,54.2,53.7,23.8,81.2,5.88,575.1,Watermelon
93.7,32.3,37.4,25.0,66.4,7.25,947.0,Watermelon
50.6,39.0,47.3,21.8,71.4,7.25,1868.7,Watermelon
63.3,43.9,46.5,27.5,89.9,5.97,1590.5,Watermelon
68.9,30.2,30.3,22.6,69.5,5.55,1530.4,Watermelon
64.7,46.8,39.0,19.7,66.3,5.96,1302.2,Watermelon
59.9,45.3,34.7,24.7,80.2,5.72,1201.7,Watermelon
53.5,47.9,37.9,23.3,70.7,7.35,1323.6,Watermelon
79.1,42.0,58.5,25.8,61.4,7.19,1148.6,Watermelon
91.4,54.7,35.7,25.0,61.6,6.09,944.5,Watermelon
86.3,36.9,30.0,25.2,56.8,5.71,856.3,Watermelon
69.0,44.3,31.3,27.7,78.6,6.15,978.0,Watermelon
72.4,48.8,34.4,19.9,84.4,6.01,1070.3,Watermelon
93.6,49.9,40.3,24.8,50.8,6.97,1230.5,Watermelon
90.7,58.6,57.8,27.1,70.5,6.22,1197.6,Watermelon
84.5,56.5,36.2,27.2,82.6,7.46,1820.4,Watermelon
64.0,33.2,33.4,20.9,74.6,7.11,1848.9,Watermelon
81.2,30.2,35.6,19.0,64.5,6.5,565.1,Watermelon
67.4,35.4,49.4,22.6,69.8,6.36,1934.0,Watermelon
60.7,45.5,52.1,23.6,87.2,6.26,1195.5,Watermelon
54.4,48.3,38.6,19.6,71.8,6.56,613.8,Watermelon
84.9,48.7,35.7,22.7,78.8,6.56,1093.2,Watermelon
66.1,48.3,58.2,24.7,53.0,6.42,1836.2,Watermelon
54.7,59.7,58.5,18.8,87.3,6.23,1767.1,Watermelon
70.9,43.2,49.0,25.7,51.4,6.69,780.1,Watermelon
67.3,40.4,44.1,21.3,54.3,5.79,550.2,Watermelon
73.5,58.6,33.5,27.5,79.3,6.77,1467.9,Watermelon
91.3,33.2,45.1,25.0,73.5,7.17,608.4,Watermelon
84.5,46.0,41.4,21.4,74.8,7.28,1244.3,Watermelon
91.2,42.1,33.1,18.6,52.1,6.26,1005.9,Watermelon
85.9,52.3,31.5,20.2,61.0,6.6,716.8,Watermelon
56.7,58.3,54.1,19.8,66.3,6.21,1686.5,Watermelon
75.5,33.8,52.2,22.0,60.5,6.25,1246.6,Watermelon
67.2,37.3,42.0,18.2,80.9,5.84,565.9,Watermelon
82.7,53.2,54.4,22.9,58.2,6.97,1549.6,Watermelon
62.3,57.1,33.1,27.8,84.4,6.88,1908.1,Watermelon
86.1,35.7,43.3,18.7,65.6,6.98,1079.7,Watermelon
66.5,47.9,56.2,18.5,65.4,5.82,1543.0,Watermelon
55.3,49.9,38.6,20.0,87.5,5.54,1156.7,Watermelon
51.1,44.5,45.0,21.2,55.3,6.25,1508.4,Watermelon
89.1,45.9,47.7,20.0,61.5,5.82,873.9,Watermelon
61.2,45.6,46.9,27.4,57.8,6.78,1725.9,Watermelon
78.0,37.7,37.9,18.4,62.2,6.99,571.3,Watermelon
61.0,51.2,53.5,22.6,77.9,6.28,739.9,Watermelon
69.9,47.4,58.4,18.7,70.3,6.16,1262.5,Watermelon
51.2,39.4,54.6,23.5,68.0,6.07,947.1,Watermelon
69.2,55.1,59.0,22.4,65.7,7.19,1140.4,Watermelon
77.6,36.9,52.3,23.3,82.4,7.06,822.5,Watermelon
85.8,54.0,40.4,19.7,50.1,6.4,1028.6,Watermelon
77.7,35.6,55.8,20.6,59.1,6.46,1248.3,Watermelon
60.8,38.2,35.1,25.2,80.8,6.42,1571.1,Watermelon
86.8,34.1,59.0,26.2,58.2,5.87,688.5,Watermelon
56.9,52.4,44.1,25.8,79.9,6.71,1529.5,Watermelon
50.9,39.4,49.1,18.1,51.3,7.2,1526.0,Watermelon
63.3,50.6,53.8,21.1,51.4,7.37,1017.8,Watermelon
55.3,44.8,53.1,20.2,60.8,5.99,1987.5,Watermelon
59.9,47.3,57.8,19.5,88.8,7.39,1826.9,Watermelon
60.7,49.0,52.8,27.9,57.2,7.03,1008.2,Watermelon
58.8,42.6,53.8,22.6,71.5,7.49,1098.7,Watermelon
80.8,41.0,41.8,25.0,87.5,6.58,1652.6,Watermelon
54.5,36.3,45.1,18.2,60.1,6.53,522.4,Watermelon
63.2,45.4,47.2,27.3,75.8,6.33,1895.5,Watermelon
89.2,36.0,33.9,24.8,72.4,7.08,1608.2,Muskmelon
81.3,59.6,46.0,19.1,83.1,6.0,1666.0,Muskmelon
97.9,50.9,47.9,22.6,64.6,6.21,1454.6,Muskmelon
87.6,50.4,36.0,22.9,81.7,6.45,1304.9,Muskmelon
88.6,49.8,42.3,27.0,56.5,7.49,678.3,Muskmelon
50.7,56.7,37.3,25.3,82.4,7.22,1987.4,Muskmelon
64.7,51.3,33.5,22.1,83.9,6.24,1386.6,Muskmelon
75.2,49.4,59.2,18.6,73.0,7.23,1222.1,Muskmelon
53.9,46.8,40.0,19.5,84.0,6.54,1899.9,Muskmelon
90.3,50.8,30.2,22.3,57.9,7.32,761.9,Muskmelon
64.3,45.5,37.9,20.1,74.0,5.68,587.3,Muskmelon
68.6,51.6,46.6,22.2,72.6,6.23,1904.2,Muskmelon
52.7,50.2,56.7,26.0,57.4,6.09,1575.6,Muskmelon
54.2,54.4,51.6,25.3,54.0,6.94,1519.7,Muskmelon
91.5,31.2,30.7,21.7,56.0,6.62,1876.0,Muskmelon
69.6,55.3,30.0,19.7,51.2,6.16,1862.3,Muskmelon
54.8,48.2,43.5,27.4,54.9,5.92,544.3,Muskmelon
71.7,38.3,56.1,24.0,74.6,6.56,637.8,Muskmelon
72.3,60.0,55.1,26.9,82.9,5.71,841.2,Muskmelon
50.2,39.1,33.3,22.7,77.1,7.25,1623.8,Muskmelon
96.9,31.6,30.4,24.6,61.6,6.01,996.3,Muskmelon
63.5,45.3,43.2,23.1,76.9,6.27,877.0,Muskmelon
58.3,40.5,52.3,25.6,76.7,5.97,1382.1,Muskmelon
78.5,44.5,46.5,22.9,72.6,6.93,664.4,Muskmelon
87.5,34.1,32.0,27.8,88.3,5.62,1164.9,Muskmelon
59.3,44.6,54.9,27.5,75.4,6.21,1405.0,Muskmelon
65.6,57.3,56.1,23.6,63.0,6.09,550.1,Muskmelon
90.8,43.5,39.8,22.7,82.7,5.75,1786.5,Muskmelon
94.9,58.4,41.9,20.2,64.9,6.17,764.2,Muskmelon
80.4,44.3,56.0,18.3,75.8,7.03,1639.2,Muskmelon
94.3,51.9,57.8,21.3,70.1,5.53,510.4,Muskmelon
62.0,33.0,37.8,19.8,51.1,7.32,512.3,Muskmelon
86.8,34.6,57.4,26.9,76.2,6.84,508.0,Muskmelon
99.2,56.3,56.9,24.6,63.8,7.29,937.3,Muskmelon
78.1,33.0,57.7,19.4,59.0,6.62,1646.1,Muskmelon
81.0,37.0,30.0,25.6,89.4,7.12,1190.3,Muskmelon
95.2,42.3,45.7,22.8,67.9,7.05,1290.2,Muskmelon
65.8,37.7,31.1,23.8,59.2,5.8,1480.7,Muskmelon
84.1,52.6,45.1,26.9,87.5,7.11,1453.4,Muskmelon
65.2,59.5,38.2,20.0,67.7,5.61,1967.7,Muskmelon
79.4,46.7,49.7,23.0,51.3,6.72,1574.3,Muskmelon
70.8,52.7,36.8,20.2,56.5,6.24,1770.5,Muskmelon
91.4,41.5,47.7,25.2,59.6,5.84,1958.1,Muskmelon
80.9,59.4,40.1,25.0,58.9,6.02,1267.9,Muskmelon
66.0,35.0,37.9,18.4,78.2,6.48,641.4,Muskmelon
58.6,33.1,48.4,18.9,80.2,5.54,874.1,Muskmelon
94.5,51.6,32.2,26.2,69.7,7.19,1401.1,Muskmelon
84.1,59.8,37.0,24.2,68.4,5.58,521.7,Muskmelon
56.0,49.5,47.0,23.5,51.3,6.44,1886.9,Muskmelon
69.9,48.7,53.4,25.8,70.8,7.22,1087.1,Muskmelon
94.4,37.2,38.4,18.5,81.8,6.33,843.7,Muskmelon
61.6,57.0,55.0,23.5,74.6,6.45,1087.5,Muskmelon
95.8,33.8,42.6,21.4,69.9,6.42,1278.3,Muskmelon
57.0,45.4,37.3,19.8,52.6,7.03,1141.2,Muskmelon
81.3,51.8,50.4,22.7,65.5,6.25,1460.1,Muskmelon
74.7,55.5,56.2,19.7,55.4,6.76,951.8,Muskmelon
50.9,56.7,36.8,27.3,78.7,7.03,802.2,Muskmelon
61.7,45.6,35.2,21.1,62.9,5.82,807.8,Muskmelon
89.4,35.0,30.9,24.3,89.0,6.16,678.0,Muskmelon
78.5,57.2,53.5,24.2,62.6,6.58,636.9,Muskmelon
83.9,51.8,59.0,20.6,50.7,6.59,1560.2,Muskmelon
89.5,35.8,37.9,23.1,63.2,7.22,1210.6,Muskmelon
90.0,47.4,53.2,21.3,83.3,6.05,1319.1,Muskmelon
60.7,44.3,39.5,20.7,88.7,5.82,1681.0,Muskmelon
99.2,30.6,51.0,20.5,51.6,6.31,1902.8,Muskmelon
50.6,47.6,45.0,26.7,53.4,6.86,1520.2,Muskmelon
83.5,58.3,54.7,18.4,68.8,6.3,965.2,Muskmelon
72.6,41.5,43.0,27.8,53.5,7.34,1220.4,Muskmelon
81.2,54.9,40.8,22.3,66.4,6.25,1888.3,Muskmelon
91.4,33.3,33.2,22.3,53.9,6.74,715.5,Muskmelon
76.1,30.2,39.5,24.8,69.4,7.46,1811.2,Muskmelon
68.0,31.4,55.4,27.1,82.8,5.76,1996.9,Muskmelon
62.9,51.7,57.2,20.4,86.3,6.12,1964.6,Muskmelon
64.1,58.6,31.6,25.1,71.3,6.46,835.2,Muskmelon
85.3,35.7,46.6,20.5,88.2,5.56,799.6,Muskmelon
62.1,42.4,37.0,22.9,84.9,6.92,1369.9,Muskmelon
54.5,50.8,35.0,25.9,60.0,6.33,1025.7,Muskmelon
92.9,33.8,47.0,19.4,78.2,7.31,1151.9,Muskmelon
74.4,57.8,45.6,22.9,73.1,6.88,660.3,Muskmelon
91.1,43.1,32.2,25.9,65.1,5.7,1450.7,Muskmelon
94.0,56.6,58.7,26.7,50.1,6.26,1727.8,Muskmelon
68.3,48.0,48.2,21.7,86.2,6.51,1197.2,Muskmelon
99.9,44.8,35.4,23.1,82.6,7.05,1682.9,Muskmelon
85.4,37.6,55.9,26.9,57.8,5.76,1963.4,Muskmelon
93.4,56.8,56.6,23.4,75.9,6.59,576.8,Muskmelon
87.3,45.2,49.4,23.0,69.7,5.84,918.1,Muskmelon
57.9,35.9,59.2,19.5,60.8,6.68,1415.3,Muskmelon
57.7,53.8,53.6,20.4,61.5,7.38,1738.5,Muskmelon
84.9,32.5,42.5,23.6,57.5,6.4,1401.5,Muskmelon
66.4,53.4,55.2,21.2,83.5,5.71,1756.6,Muskmelon
57.6,32.5,49.3,22.7,86.3,6.23,930.7,Muskmelon
75.0,43.7,40.3,24.9,80.4,7.21,1959.3,Muskmelon
63.3,51.5,41.8,24.8,69.0,7.49,1593.4,Muskmelon
97.6,55.0,57.1,26.1,68.4,6.0,1055.5,Muskmelon
51.0,45.7,45.2,23.3,89.0,7.32,742.6,Muskmelon
68.4,42.7,40.8,26.0,71.0,6.64,1779.5,Muskmelon
90.3,34.0,51.4,22.4,61.8,5.6,1230.9,Muskmelon
67.8,37.5,50.8,25.7,59.8,5.6,1773.1,Muskmelon
50.5,58.1,48.8,21.2,59.9,5.52,853.2,Muskmelon
56.9,48.4,35.0,23.3,73.6,6.1,552.6,Muskmelon
51.9,30.8,52.2,21.2,81.9,6.36,1179.5,Apple
75.6,51.4,38.2,19.2,72.2,6.15,1163.7,Apple
82.3,44.8,48.6,23.4,79.6,6.91,1301.3,Apple
83.9,56.2,43.0,22.1,80.6,6.67,606.5,Apple
94.6,30.9,52.5,25.6,88.1,5.61,1395.3,Apple
71.4,39.9,32.7,23.6,69.2,5.71,1418.7,Apple
86.9,53.0,57.2,22.1,88.1,7.23,944.8,Apple
58.0,43.1,42.1,23.8,73.3,7.0,1264.8,Apple
55.2,55.7,39.3,27.7,54.7,7.42,636.5,Apple
61.6,31.4,51.2,26.5,67.4,7.36,1385.4,Apple
81.5,55.4,38.9,21.5,86.2,7.3,1964.7,Apple
95.1,33.8,54.7,22.1,89.6,6.44,1330.8,Apple
76.5,39.7,32.3,27.0,82.1,5.78,1665.2,Apple
81.3,42.3,37.6,26.6,78.0,6.6,1414.4,Apple
54.6,44.2,35.8,20.1,76.5,7.32,1105.6,Apple
60.4,49.5,56.1,25.5,84.8,6.57,1627.8,Apple
57.0,40.4,41.7,23.1,87.2,7.25,701.8,Apple
58.6,40.7,38.7,24.1,86.1,7.42,1480.4,Apple
91.9,45.8,36.2,23.2,72.2,6.98,829.8,Apple
68.4,40.9,58.8,22.4,80.2,7.0,898.3,Apple
78.6,56.8,44.3,27.5,58.6,5.65,1837.2,Apple
92.4,59.8,50.4,27.4,83.1,7.19,1353.7,Apple
69.1,58.0,43.0,23.4,67.8,6.63,1205.8,Apple
52.4,56.5,43.3,23.9,55.6,5.51,867.9,Apple
85.2,33.0,57.3,20.2,58.2,5.86,521.0,Apple
88.6,56.3,48.4,19.9,61.4,6.45,1931.5,Apple
62.4,51.9,43.2,21.0,68.2,5.64,1698.0,Apple
62.2,51.8,32.1,27.6,57.7,7.27,1714.2,Apple
98.4,44.3,51.8,21.7,57.4,6.39,748.6,Apple
99.1,32.9,47.7,24.3,71.5,6.82,674.3,Apple
77.8,38.6,58.2,25.6,88.9,5.58,927.7,Apple
59.8,30.3,37.3,24.8,59.2,6.52,1831.7,Apple
84.7,41.8,41.2,22.6,57.1,6.77,1046.2,Apple
92.6,52.7,48.3,21.6,58.4,7.05,1229.6,Apple
61.2,35.9,35.0,25.8,59.2,6.55,1177.3,Apple
79.0,56.3,56.0,22.5,50.6,6.35,1409.3,Apple
77.9,49.5,34.6,24.5,57.3,7.0,1008.6,Apple
85.5,31.4,42.2,25.1,59.1,7.09,1446.2,Apple
79.4,40.6,44.5,24.0,68.9,6.9,1150.5,Apple
60.1,36.4,30.2,21.0,80.0,7.09,803.7,Apple
98.0,45.1,57.5,25.1,78.9,5.67,830.0,Apple
50.4,51.5,40.3,25.9,63.6,7.14,696.0,Apple
58.7,40.2,42.3,21.5,80.5,5.69,1026.8,Apple
91.9,32.0,58.3,27.9,53.5,6.08,1058.6,Apple
88.8,47.9,49.3,25.6,54.7,7.17,1558.4,Apple
78.9,56.7,51.0,20.0,67.2,6.49,582.8,Apple
97.7,33.9,50.9,23.1,51.0,7.35,1777.8,Apple
76.2,36.9,33.6,21.6,60.2,6.51,1949.6,Apple
78.7,56.7,49.5,22.8,84.2,6.44,1802.9,Apple
64.6,33.9,55.7,23.9,85.6,7.38,580.4,Apple
75.0,41.2,48.8,25.9,61.2,6.61,1563.1,Apple
56.7,54.4,48.2,27.5,63.6,5.72,1259.8,Apple
54.3,59.1,31.2,25.5,71.0,6.24,598.8,Apple
81.1,47.6,38.4,27.1,62.2,6.4,1315.6,Apple
55.0,58.0,41.2,18.8,65.5,6.7,1270.5,Apple
84.7,31.7,38.5,26.2,53.2,7.21,637.8,Apple
91.7,40.8,48.4,19.5,52.6,5.93,691.8,Apple
65.6,45.4,47.7,25.9,76.2,6.72,1117.7,Apple
73.7,42.4,55.3,20.3,50.2,6.8,803.7,Apple
94.5,55.8,32.3,19.1,69.8,6.72,912.4,Apple
85.8,47.8,39.7,18.3,80.0,5.93,1751.7,Apple
71.0,47.3,56.2,26.6,64.9,5.92,1662.7,Apple
71.7,35.8,57.1,20.0,51.0,5.54,1433.5,Apple
83.1,39.3,39.6,21.4,77.2,5.62,1893.7,Apple
61.1,60.0,35.1,25.7,58.9,5.66,1812.4,Apple
92.9,42.1,51.1,23.6,84.1,6.13,1285.5,Apple
74.3,40.6,56.7,19.7,56.0,6.65,1486.2,Apple
59.7,41.7,58.4,20.5,76.7,6.98,1172.2,Apple
96.9,52.1,43.7,23.7,77.7,6.68,1818.0,Apple
67.8,39.0,36.4,18.4,51.7,7.24,1517.6,Apple
83.0,48.4,55.5,22.8,84.8,6.22,1890.1,Apple
84.9,37.7,46.9,23.3,55.5,6.68,972.2,Apple
52.6,58.5,49.2,26.8,77.0,6.21,1269.0,Apple
83.8,58.8,37.6,26.7,87.0,6.84,1896.9,Apple
69.9,58.6,51.1,18.4,86.3,6.47,1190.5,Apple
78.3,34.5,44.1,26.3,50.6,6.05,503.7,Apple
70.8,51.8,54.0,27.5,74.3,6.01,1886.2,Apple
88.8,47.2,50.9,27.2,78.5,6.24,1569.5,Apple
52.0,41.6,42.2,19.7,50.9,5.77,1481.9,Apple
90.1,59.6,40.4,24.0,87.5,5.83,1576.5,Apple
87.7,32.7,55.8,26.1,51.3,5.68,573.7,Apple
66.7,45.3,46.0,20.7,86.5,6.24,568.3,Apple
65.0,45.9,42.2,20.7,55.3,7.14,1994.2,Apple
66.5,41.4,48.5,25.2,65.7,7.31,1340.0,Apple
72.5,49.4,58.6,25.9,51.6,6.16,1205.8,Apple
65.7,51.0,54.8,25.3,89.6,6.05,1812.5,Apple
88.3,40.9,52.0,19.0,81.6,6.56,938.4,Apple
82.8,49.2,36.3,18.3,67.3,6.64,1814.9,Apple
96.4,45.9,52.6,22.4,79.8,5.91,1056.6,Apple
81.7,30.5,51.7,26.4,66.0,6.4,1776.9,Apple
88.8,38.6,39.7,24.8,72.5,5.82,964.9,Apple
95.0,50.6,59.6,25.7,87.7,5.93,1657.2,Apple
51.0,50.1,44.1,21.5,84.5,7.21,533.5,Apple
80.5,41.0,42.5,26.3,62.4,7.39,769.5,Apple
83.1,50.2,37.6,21.2,83.4,7.02,993.6,Apple
76.7,31.9,36.3,22.9,53.4,7.19,1577.0,Apple
97.2,50.8,58.2,23.5,74.0,7.45,1463.2,Apple
51.5,51.7,57.2,26.0,73.4,6.84,1985.3,Apple
54.5,50.0,38.5,24.4,74.3,5.81,810.1,Apple
81.1,33.8,38.0,26.4,63.1,6.48,1911.7,Apple
61.4,41.7,48.2,25.6,86.1,7.33,1665.0,Orange
61.4,30.7,41.5,19.4,78.4,6.82,566.0,Orange
91.8,37.5,43.0,24.7,67.2,6.38,598.4,Orange
70.1,52.9,57.5,22.1,66.9,6.91,1914.2,Orange
63.4,43.2,53.9,24.1,54.4,6.76,780.1,Orange
75.5,45.9,56.3,22.6,61.2,5.96,1811.4,Orange
58.6,42.8,35.6,25.7,69.0,6.2,1041.6,Orange
92.6,46.6,51.5,27.0,86.1,6.16,1928.7,Orange
51.2,41.3,56.9,20.7,60.9,6.11,1418.5,Orange
71.9,51.8,56.8,24.7,58.2,7.37,896.7,Orange
57.5,32.7,46.9,19.1,55.6,6.1,922.5,Orange
80.2,54.5,52.8,20.6,59.8,7.43,512.4,Orange
94.0,36.0,58.4,21.4,67.6,6.91,1381.5,Orange
65.9,46.6,51.9,18.4,50.4,6.42,697.8,Orange
83.2,36.4,43.0,20.0,71.9,5.73,534.7,Orange
52.6,58.6,34.3,25.1,52.7,5.72,1263.3,Orange
73.2,58.5,58.3,25.8,74.1,6.41,1034.3,Orange
97.4,48.1,47.4,20.3,51.9,7.39,970.6,Orange
72.1,33.4,55.1,18.3,83.4,5.78,1829.8,Orange
86.5,34.9,47.0,21.1,57.1,7.22,1105.3,Orange
69.9,35.1,41.5,26.7,64.5,7.4,1919.5,Orange
